customer_id,age,income,spending_score,region
CUST_1,56,23343,81,Oeste
CUST_2,69,33500,5,Sul
CUST_3,46,73222,29,Leste
CUST_4,32,49375,4,Oeste
CUST_5,60,29662,10,Oeste
CUST_6,25,36964,56,Oeste
CUST_7,38,133429,17,Norte
CUST_8,56,141692,74,Sul
CUST_9,36,79638,17,Norte
CUST_10,40,93666,84,Sul
CUST_11,28,105067,88,Leste
CUST_12,28,138937,69,Leste
CUST_13,41,87215,34,Oeste
CUST_14,53,89042,6,Sul
CUST_15,57,33284,53,Leste
CUST_16,41,92789,66,Sul
CUST_17,20,104664,77,Leste
CUST_18,39,113468,43,Norte
CUST_19,19,81389,75,Leste
CUST_20,41,29435,23,Norte
CUST_21,61,74340,55,Leste
CUST_22,47,64078,80,Oeste
CUST_23,55,98832,95,Norte
CUST_24,19,71293,75,Leste
CUST_25,38,115981,16,Oeste
CUST_26,50,98781,8,Norte
CUST_27,29,80403,4,Oeste
CUST_28,39,49124,4,Sul
CUST_29,61,115435,56,Sul
CUST_30,42,63919,25,Norte
CUST_31,66,128761,67,Leste
CUST_32,44,141305,96,Norte
CUST_33,59,55247,67,Oeste
CUST_34,45,141172,27,Leste
CUST_35,33,114758,93,Sul
CUST_36,32,111747,32,Leste
CUST_37,64,82752,50,Sul
CUST_38,68,76573,61,Leste
CUST_39,61,79101,51,Leste
CUST_40,69,122756,19,Leste
CUST_41,20,46646,21,Oeste
CUST_42,54,124185,5,Oeste
CUST_43,68,43049,82,Norte
CUST_44,24,99605,92,Norte
CUST_45,38,118116,42,Sul
CUST_46,26,117379,61,Oeste
CUST_47,56,88385,22,Sul
CUST_48,35,146131,21,Norte
CUST_49,21,60158,70,Sul
CUST_50,42,85417,1,Norte
CUST_51,31,43289,5,Oeste
CUST_52,67,130226,12,Leste
CUST_53,26,120793,90,Oeste
CUST_54,43,29823,46,Sul
CUST_55,19,80160,34,Sul
CUST_56,37,61975,49,Oeste
CUST_57,45,29540,78,Oeste
CUST_58,64,36364,90,Norte
CUST_59,24,24611,45,Sul
CUST_60,61,47663,27,Sul
CUST_61,25,71991,73,Oeste
CUST_62,64,77679,26,Leste
CUST_63,52,124182,47,Sul
CUST_64,31,50977,86,Leste
CUST_65,34,114704,56,Oeste
CUST_66,53,69115,94,Oeste
CUST_67,67,111007,63,Norte
CUST_68,57,108223,48,Sul
CUST_69,21,80890,61,Leste
CUST_70,19,86387,81,Norte
CUST_71,23,38071,26,Sul
CUST_72,59,79275,36,Norte
CUST_73,21,92369,1,Oeste
CUST_74,46,31938,8,Sul
CUST_75,35,55195,99,Norte
CUST_76,43,111680,52,Norte
CUST_77,61,24000,79,Leste
CUST_78,51,90588,47,Norte
CUST_79,27,121042,56,Sul
CUST_80,53,113610,86,Sul
CUST_81,31,140420,14,Leste
CUST_82,48,123691,90,Sul
CUST_83,65,126306,28,Oeste
CUST_84,32,117856,87,Sul
CUST_85,25,58304,78,Sul
CUST_86,31,131783,88,Norte
CUST_87,40,89449,2,Norte
CUST_88,57,102986,26,Sul
CUST_89,38,109643,14,Leste
CUST_90,33,40764,59,Norte
CUST_91,62,128940,56,Leste
CUST_92,35,106027,7,Sul
CUST_93,64,58494,3,Sul
CUST_94,41,23373,23,Oeste
CUST_95,43,32161,18,Norte
CUST_96,42,117532,38,Sul
CUST_97,62,112658,99,Oeste
CUST_98,58,143633,15,Norte
CUST_99,46,120386,64,Sul
CUST_100,32,47350,89,Sul
CUST_101,62,113008,28,Norte
CUST_102,18,114297,74,Norte
CUST_103,42,45351,39,Norte
CUST_104,24,108668,57,Sul
CUST_105,26,134585,17,Sul
CUST_106,41,35305,86,Oeste
CUST_107,18,95353,90,Leste
CUST_108,61,96797,44,Norte
CUST_109,25,85953,25,Sul
CUST_110,41,77458,17,Sul
CUST_111,28,127112,13,Norte
CUST_112,68,40358,84,Leste
CUST_113,34,23267,25,Norte
CUST_114,25,102745,68,Leste
CUST_115,52,109588,10,Sul
CUST_116,52,58513,67,Leste
CUST_117,50,46092,18,Oeste
CUST_118,22,31338,86,Sul
CUST_119,59,20412,34,Oeste
CUST_120,56,27543,8,Norte
CUST_121,58,125891,40,Norte
CUST_122,45,53496,83,Norte
CUST_123,24,80692,42,Leste
CUST_124,26,109084,41,Sul
CUST_125,25,112920,6,Norte
CUST_126,29,143555,52,Norte
CUST_127,51,64425,26,Sul
CUST_128,50,58756,64,Norte
CUST_129,65,38888,98,Oeste
CUST_130,40,55735,59,Sul
